"path","ext","name","dir"
"C:\Users\Ivan\Downloads\# DIGITAL TWIN BLUEPRINT.txt",".txt","# DIGITAL TWIN BLUEPRINT.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\# MEDICAL DATA SCIENCE LABORATORY.txt",".txt","# MEDICAL DATA SCIENCE LABORATORY.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\# Modern Statistical Methods from a.txt",".txt","# Modern Statistical Methods from a.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\[FTUApps.com] - IBM SPSS Statistics v27.0.1 IF026 (x64) Multilingual + Crack [Full Package]\Readme.txt",".txt","Readme.txt","C:\Users\Ivan\Downloads\[FTUApps.com] - IBM SPSS Statistics v27.0.1 IF026 (x64) Multilingual + Crack [Full Package]"
"C:\Users\Ivan\Downloads\_.pdf",".pdf","_.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\000536373.pdf",".pdf","000536373.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\00-Sara-e0011.pdf",".pdf","00-Sara-e0011.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\04b (1).pdf",".pdf","04b (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\04b.pdf",".pdf","04b.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\050608s029lbl.pdf",".pdf","050608s029lbl.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\050608s047lbl.pdf",".pdf","050608s047lbl.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\10.3389-fcvm.2024.1354158-citation.txt",".txt","10.3389-fcvm.2024.1354158-citation.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\11-Instructions-for-authors-2025-3.pdf",".pdf","11-Instructions-for-authors-2025-3.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1712824_Manuscript.PDF",".PDF","1712824_Manuscript.PDF","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1741603_Manuscript (1).PDF",".PDF","1741603_Manuscript (1).PDF","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1741603_Manuscript (2).PDF",".PDF","1741603_Manuscript (2).PDF","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1741603_Manuscript.PDF",".PDF","1741603_Manuscript.PDF","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1741603_SupMaterial\Table 1.DOCX",".DOCX","Table 1.DOCX","C:\Users\Ivan\Downloads\1741603_SupMaterial"
"C:\Users\Ivan\Downloads\1787967_Manuscript.PDF",".PDF","1787967_Manuscript.PDF","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1-DR9XDZUP_88157925008_RN.pdf",".pdf","1-DR9XDZUP_88157925008_RN.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1-s2.0-S0168851025000181-main.pdf",".pdf","1-s2.0-S0168851025000181-main.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\1-s2.0-S1198743X21006790-main.pdf",".pdf","1-s2.0-S1198743X21006790-main.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\2004 - wasserman - all of statistics.pdf",".pdf","2004 - wasserman - all of statistics.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\2024_06_Annex_II_fees_for_transition_in_MSs_-_CTCG_Best_Practice_Guide_for_sponsors_on_transition_vs_1.0.pdf",".pdf","2024_06_Annex_II_fees_for_transition_in_MSs_-_CTCG_Best_Practice_Guide_for_sponsors_on_transition_vs_1.0.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\20250924_search_manager_search.txt",".txt","20250924_search_manager_search.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\2025-obrazac-izvjesca-mentora.docx",".docx","2025-obrazac-izvjesca-mentora.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\2026_GUIDELINES_Abstracts_Submission.pdf",".pdf","2026_GUIDELINES_Abstracts_Submission.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\2026-11-17 Manuscript propofol vs sevoflurane for ambulatory surgery.docx",".docx","2026-11-17 Manuscript propofol vs sevoflurane for ambulatory surgery.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\211109lbl.pdf",".pdf","211109lbl.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\290767_BV100-010_Croatia_Inst_only_SD_V3_clean_1.0_HRV004_PI Mihaljevic_30Jan26_draft.docx",".docx","290767_BV100-010_Croatia_Inst_only_SD_V3_clean_1.0_HRV004_PI Mihaljevic_30Jan26_draft.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\299cd027-cffc-4b80-ab4f-fb03e9b78bf5.pdf",".pdf","299cd027-cffc-4b80-ab4f-fb03e9b78bf5.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\2º STAGE INDICATIONS- INTERNATIONAL FELLOW NIV THEORY-26- th EDITION.pdf",".pdf","2º STAGE INDICATIONS- INTERNATIONAL FELLOW NIV THEORY-26- th EDITION.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\35682-156732-1-5-20250515.docx",".docx","35682-156732-1-5-20250515.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\35682-Article Text-156959-3-15-20250519.docx",".docx","35682-Article Text-156959-3-15-20250519.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\35682-Other-156960-1-15-20250519.docx",".docx","35682-Other-156960-1-15-20250519.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\35682-Transcripts-156962-1-15-20250519.docx",".docx","35682-Transcripts-156962-1-15-20250519.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\4-Situm-2026-1v2 (1).pdf",".pdf","4-Situm-2026-1v2 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\4-Situm-2026-1v2 (2).pdf",".pdf","4-Situm-2026-1v2 (2).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\4-Situm-2026-1v2.pdf",".pdf","4-Situm-2026-1v2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\51930_CE[Ra1]_F(KR)_PF1(SC_SS)_PFA(SC_KM)_PN(KM).pdf",".pdf","51930_CE[Ra1]_F(KR)_PF1(SC_SS)_PFA(SC_KM)_PN(KM).pdf","C:\Users\Ivan\Downloads"
